ImageName,CrackDetect
Image0.png,1
Image1.png,1
Image2.png,0
Image3.png,1
Image4.png,0
Image5.png,1
Image6.png,1
Image7.png,0
Image8.png,0
Image9.png,0
Image10.png,1
Image11.png,1
Image12.png,1
Image13.png,0
Image14.png,1
Image15.png,1
Image16.png,1
Image17.png,1
Image18.png,0
Image19.png,1
Image20.png,1
Image21.png,0
Image22.png,1
Image23.png,0
Image24.png,0
Image25.png,0
Image26.png,1
Image27.png,0
Image28.png,0
Image29.png,0
Image30.png,1
Image31.png,0
Image32.png,0
Image33.png,1
Image34.png,1
Image35.png,1
Image36.png,0
Image37.png,0
Image38.png,0
Image39.png,1
Image40.png,0
Image41.png,1
Image42.png,0
Image43.png,0
Image44.png,1
Image45.png,0
Image46.png,1
Image47.png,0
Image48.png,1
Image49.png,1
Image50.png,0
Image51.png,1
Image52.png,0
Image53.png,0
Image54.png,1
Image55.png,0
Image56.png,0
Image57.png,0
Image58.png,1
Image59.png,1
Image60.png,0
Image61.png,0
Image62.png,0
Image63.png,1
Image64.png,1
Image65.png,1
Image66.png,1
Image67.png,1
Image68.png,0
Image69.png,0
Image70.png,0
Image71.png,0
Image72.png,0
Image73.png,1
Image74.png,0
Image75.png,1
Image76.png,0
Image77.png,0
Image78.png,1
Image79.png,1
Image80.png,1
Image81.png,0
Image82.png,1
Image83.png,0
Image84.png,0
Image85.png,1
Image86.png,1
Image87.png,0
Image88.png,1
Image89.png,0
Image90.png,0
Image91.png,0
Image92.png,0
Image93.png,1
Image94.png,0
Image95.png,1
Image96.png,1
Image97.png,0
Image98.png,1
Image99.png,0
Image100.png,0
Image101.png,1
Image102.png,0
Image103.png,1
Image104.png,0
Image105.png,1
Image106.png,0
Image107.png,0
Image108.png,0
Image109.png,0
Image110.png,1
Image111.png,0
Image112.png,1
Image113.png,0
Image114.png,1
Image115.png,0
Image116.png,0
Image117.png,1
Image118.png,1
Image119.png,0
Image120.png,0
Image121.png,1
Image122.png,1
Image123.png,0
Image124.png,1
Image125.png,0
Image126.png,1
Image127.png,1
Image128.png,1
Image129.png,1
Image130.png,1
Image131.png,1
Image132.png,1
Image133.png,1
Image134.png,1
Image135.png,0
Image136.png,0
Image137.png,1
Image138.png,1
Image139.png,0
Image140.png,0
Image141.png,0
Image142.png,1
Image143.png,1
Image144.png,1
Image145.png,0
Image146.png,0
Image147.png,1
Image148.png,1
Image149.png,1
Image150.png,0
Image151.png,0
Image152.png,0
Image153.png,0
Image154.png,0
Image155.png,1
Image156.png,0
Image157.png,0
Image158.png,1
Image159.png,0
Image160.png,0
Image161.png,1
Image162.png,0
Image163.png,0
Image164.png,1
Image165.png,0
Image166.png,0
Image167.png,0
Image168.png,0
Image169.png,0
Image170.png,1
Image171.png,0
Image172.png,0
Image173.png,1
Image174.png,0
Image175.png,0
Image176.png,1
Image177.png,1
